(2, 16, 16)
    70            714       -9.24683054e+00       7.008716e-03
   100            500       -9.24673478e+00       7.222219e-03
   200            250       -9.24673478e+00       7.791824e-03
   500            100       -9.24673478e+00       8.347754e-03
0 0.007124006927848555 0.0083477541600204
Stocahstic error estimate: 7.124007e-03

step=117,E=-0.5779209238496475,dE=0.0005557859227351969,err=0.0004452504329905347,gmax=0.07539167689255777
	collect g,Hv time= 0.463167667388916
	solver time=0.16360855102539062,exit status=0
niter= 12
	g=0.39150906676990377,del=0.3968234313163192,dot=0.007823172045487034,x=60.398675482166
	log prob= -49.82792118450919
	burn in time= 2.133531332015991
	sample time= 67.01640462875366
	contraction err= 1.181681248025694e-12 1.1723252718875024e-11

Mean energy: -9.23351739e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23351739e+00       7.138526e-03
     2           25000       -9.23351739e+00       7.115890e-03
     5           10000       -9.23351739e+00       7.184824e-03
    10           5000       -9.23351739e+00       7.140318e-03
    20           2500       -9.23351739e+00       7.183890e-03
    50           1000       -9.23351739e+00       7.129045e-03
    70            714       -9.23344328e+00       7.312840e-03
   100            500       -9.23351739e+00       7.164426e-03
   200            250       -9.23351739e+00       7.266083e-03
   500            100       -9.23351739e+00       7.651147e-03
0 0.007138526012847884 0.007651146929636785
Stocahstic error estimate: 7.138526e-03

step=118,E=-0.5770948366887823,dE=0.0008260871608652964,err=0.00044615787580299277,gmax=0.13619203546707226
	collect g,Hv time= 0.46296119689941406
	solver time=0.1610240936279297,exit status=0
niter= 12
	g=0.5463299004097135,del=0.33906253516061896,dot=0.00677196382309554,x=60.398675482166006
	log prob= -49.62602952556895
	burn in time= 2.324500560760498
	sample time= 66.87480926513672
	contraction err= 8.595677828990408e-13 1.1170846204354874e-11

Mean energy: -9.25428761e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.25428761e+00       7.226867e-03
     2           25000       -9.25428761e+00       7.227919e-03
     5           10000       -9.25428761e+00       7.196268e-03
    10           5000       -9.25428761e+00       7.273421e-03
    20           2500       -9.25428761e+00       7.198986e-03
    50           1000       -9.25428761e+00       7.259405e-03
    70            714       -9.25435404e+00       7.567067e-03
   100            500       -9.25428761e+00       7.675210e-03
   200            250       -9.25428761e+00       7.754796e-03
   500            100       -9.25428761e+00       8.506954e-03
0 0.007227919251965627 0.008506954348300122
Stocahstic error estimate: 7.227919e-03

step=119,E=-0.5783929757901589,dE=-0.0012981391013766608,err=0.0004517449532478517,gmax=0.023441398455045004
	collect g,Hv time= 0.4638652801513672
	solver time=0.09553909301757812,exit status=0
niter= 7
	g=0.0998234661416511,del=0.4047133545714521,dot=0.00994059509774587,x=60.398675482166006
	log prob= -49.4534865242931
	burn in time= 2.496168613433838
	sample time= 66.90886092185974
	contraction err= 9.33050417032889e-13 1.269915312329208e-11

Mean energy: -9.26466859e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.26466859e+00       8.154903e-03
     2           25000       -9.26466859e+00       8.158485e-03
     5           10000       -9.26466859e+00       8.148105e-03
    10           5000       -9.26466859e+00       8.102376e-03
    20           2500       -9.26466859e+00       8.295749e-03
    50           1000       -9.26466859e+00       8.496877e-03
    70            714       -9.26470103e+00       8.458789e-03
   100            500       -9.26466859e+00       8.633594e-03
   200            250       -9.26466859e+00       9.115209e-03
   500            100       -9.26466859e+00       9.606696e-03
0 0.00815848486338835 0.009606695767660106
Stocahstic error estimate: 8.158485e-03

step=120,E=-0.5790417866968994,dE=-0.0006488109067405157,err=0.0005099053039617718,gmax=0.2832803463810052
	collect g,Hv time= 0.4636409282684326
	solver time=0.09266328811645508,exit status=0
niter= 7
	g=1.405870737957048,del=0.3204172062900064,dot=0.02055482908787565,x=60.39867548216599
	log prob= -49.30215817150852
	burn in time= 2.3205673694610596
	sample time= 67.43902921676636
	contraction err= 9.616668579310742e-13 1.249191210224233e-11

Mean energy: -9.24930110e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.24930110e+00       7.180446e-03
     2           25000       -9.24930110e+00       7.196698e-03
     5           10000       -9.24930110e+00       7.218154e-03
    10           5000       -9.24930110e+00       7.210898e-03
    20           2500       -9.24930110e+00       7.337508e-03
    50           1000       -9.24930110e+00       7.291236e-03
    70            714       -9.24946112e+00       7.412063e-03
   100            500       -9.24930110e+00       7.427626e-03
   200            250       -9.24930110e+00       8.019999e-03
   500            100       -9.24930110e+00       8.192888e-03
0 0.007196697964406154 0.008192888040158464
Stocahstic error estimate: 7.196698e-03

step=121,E=-0.5780813189910597,dE=0.0009604677058396849,err=0.00044979362277538463,gmax=0.15836471653847894
	collect g,Hv time= 0.46472859382629395
	solver time=0.1487269401550293,exit status=0
niter= 11
	g=0.6840415439081149,del=0.3022733734065228,dot=0.008766564375761548,x=60.398675482166
	log prob= -50.09022982461373
	burn in time= 2.49446177482605
	sample time= 67.14337158203125
	contraction err= 9.724824686494228e-13 1.3638500564122364e-11

Mean energy: -9.25823642e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.25823642e+00       7.608882e-03
     2           25000       -9.25823642e+00       7.647536e-03
     5           10000       -9.25823642e+00       7.639760e-03
    10           5000       -9.25823642e+00       7.570999e-03
    20           2500       -9.25823642e+00       7.655784e-03
    50           1000       -9.25823642e+00       7.695612e-03
    70            714       -9.25823920e+00       7.607801e-03
   100            500       -9.25823642e+00       7.949588e-03
   200            250       -9.25823642e+00       8.406921e-03
   500            100       -9.25823642e+00       7.989712e-03
0 0.007647536316149195 0.007989711668464173
Stocahstic error estimate: 7.647536e-03

step=122,E=-0.5786397762044798,dE=-0.0005584572134200716,err=0.0004779710197593247,gmax=0.4798333881346295
	collect g,Hv time= 0.4621737003326416
	solver time=0.09168648719787598,exit status=0
niter= 7
	g=2.026865993289493,del=0.29291371480993295,dot=0.023664699151463464,x=60.39867548216599
	log prob= -48.93053330278187
	burn in time= 2.521237373352051
	sample time= 67.21406292915344
	contraction err= 9.489843327591641e-13 1.3744499064954196e-11

Mean energy: -9.23730305e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23730305e+00       7.950863e-03
     2           25000       -9.23730305e+00       7.946066e-03
     5           10000       -9.23730305e+00       7.976403e-03
    10           5000       -9.23730305e+00       7.946663e-03
    20           2500       -9.23730305e+00       7.921516e-03
    50           1000       -9.23730305e+00       7.945107e-03
    70            714       -9.23721933e+00       8.121403e-03
   100            500       -9.23730305e+00       7.820979e-03
   200            250       -9.23730305e+00       8.450907e-03
   500            100       -9.23730305e+00       8.694202e-03
0 0.007950862705671007 0.008694201702712689
Stocahstic error estimate: 7.950863e-03

step=123,E=-0.5773314404826783,dE=0.0013083357218015568,err=0.000496928919104438,gmax=0.18471332456921274
	collect g,Hv time= 0.46332335472106934
	solver time=0.09194660186767578,exit status=0
niter= 7
	g=0.9898433034084226,del=0.5167755866995748,dot=0.017924511187548984,x=60.398675482166006
	log prob= -49.70873347263413
	burn in time= 2.311734437942505
	sample time= 67.27446389198303
	contraction err= 8.291483829647219e-13 1.3425177490659068e-11

Mean energy: -9.24077403e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.24077403e+00       7.039267e-03
     2           25000       -9.24077403e+00       7.067667e-03
     5           10000       -9.24077403e+00       7.026254e-03
    10           5000       -9.24077403e+00       6.936081e-03
    20           2500       -9.24077403e+00       7.158841e-03
    50           1000       -9.24077403e+00       7.287545e-03
    70            714       -9.24074419e+00       6.953458e-03
   100            500       -9.24077403e+00       7.457993e-03
   200            250       -9.24077403e+00       7.706794e-03
   500            100       -9.24077403e+00       8.333660e-03
0 0.007067667315379609 0.008333659777306305
Stocahstic error estimate: 7.067667e-03

step=124,E=-0.5775483769219243,dE=-0.00021693643924602934,err=0.0004417292072112256,gmax=0.08750548210595355
	collect g,Hv time= 0.46390676498413086
	solver time=0.16442203521728516,exit status=0
niter= 12
	g=0.3947471185763371,del=0.45612660234053365,dot=0.010437659193011747,x=60.39867548216599
	log prob= -49.12906714490572
	burn in time= 2.4819302558898926
	sample time= 67.18641400337219
	contraction err= 6.327058371225785e-13 1.321683223497856e-11

Mean energy: -9.24461738e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.24461738e+00       7.053995e-03
     2           25000       -9.24461738e+00       7.050922e-03
     5           10000       -9.24461738e+00       7.076874e-03
    10           5000       -9.24461738e+00       7.146642e-03
    20           2500       -9.24461738e+00       7.116909e-03
    50           1000       -9.24461738e+00       7.163047e-03
    70            714       -9.24449267e+00       7.238928e-03
   100            500       -9.24461738e+00       7.510780e-03
   200            250       -9.24461738e+00       7.782631e-03
   500            100       -9.24461738e+00       7.867227e-03
0 0.007053995351619798 0.00786722693885931
Stocahstic error estimate: 7.053995e-03

step=125,E=-0.5777885861355595,dE=-0.00024020921363521186,err=0.00044087470947623737,gmax=0.03713398250927469
	collect g,Hv time= 0.4653463363647461
	solver time=0.14801692962646484,exit status=0
niter= 11
	g=0.2050539120557479,del=0.30599638982135685,dot=0.006161571993319737,x=60.398675482166
	log prob= -49.05012343959085
	burn in time= 2.531442642211914
	sample time= 67.14782786369324
	contraction err= 6.147739576484936e-13 1.1865643803043055e-11

Mean energy: -9.25000376e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.25000376e+00       7.374159e-03
     2           25000       -9.25000376e+00       7.359378e-03
     5           10000       -9.25000376e+00       7.359954e-03
    10           5000       -9.25000376e+00       7.402740e-03
    20           2500       -9.25000376e+00       7.307522e-03
    50           1000       -9.25000376e+00       7.326330e-03
    70            714       -9.24990091e+00       7.254536e-03
   100            500       -9.25000376e+00       7.326990e-03
   200            250       -9.25000376e+00       7.397941e-03
   500            100       -9.25000376e+00       6.959951e-03
0 0.0073741586439516355 0.006959950529695154
Stocahstic error estimate: 7.374159e-03

step=126,E=-0.5781252350049189,dE=-0.00033664886935935723,err=0.0004608849152469772,gmax=0.19369324492662798
